# Recoil energy (kev)        Event rate (events/gev)
   267.10000000000002        1811.9747419174575     
   268.10000000000002        1580.7974723140119     
   269.10000000000002        1370.5687663993365     
   270.10000000000002        1180.0662295378802     
   271.10000000000002        1008.1188752032485     
   272.10000000000002        853.60567765518044     
   273.10000000000002        715.45413152060848     
   274.10000000000002        592.63882064342329     
   275.10000000000002        484.17999837373640     
   276.10000000000002        389.14218128600595     
   277.10000000000002        306.63275814146959     
   278.10000000000002        235.80061574713827     
   279.10000000000002        175.83478320730876     
   280.10000000000002        125.96309591682275     
   281.10000000000002        85.450880506447902     
   282.10000000000002        53.599661819322577     
   283.10000000000002        29.745892873934356     
   284.10000000000002        13.259708652199958     
   285.10000000000002        3.5437044418802395     
   286.10000000000002        3.1739359458394664E-002
   287.10000000000002        2.1877655827861267     
   288.10000000000002        9.5046837323305287     
   289.10000000000002        21.503224755015939     
   290.10000000000002        37.730858585392170     
   291.10000000000002        57.760729784932607     
   292.10000000000002        81.190620291410056     
   293.10000000000002        107.64193934632051     
   294.10000000000002        136.75874060876126     
   295.10000000000002        168.20676640938694     
   296.10000000000002        201.67251904691230     
   297.10000000000002        236.86235898309766     
   298.10000000000002        273.50162974864696     
   299.10000000000002        311.33380933335286     
   300.10000000000002        350.11968779730358     
   301.10000000000002        389.63657080729121     
   302.10000000000002        429.67750877258624     
   303.10000000000002        470.05055122724184     
   304.10000000000002        510.57802608191167     
   305.10000000000002        551.09584334617284     
   306.10000000000002        591.45282290360080     
   307.10000000000002        631.51004590391392     
   308.10000000000002        671.14022932280466     
   309.10000000000002        710.22712322594782     
   310.10000000000002        748.66493026383307     
   311.10000000000002        786.35774691397762     
   312.10000000000002        823.21902597992016     
   313.10000000000002        859.17105985061312     
   314.10000000000002        894.14448401860818     
   315.10000000000002        928.07780035266046     
   316.10000000000002        960.91691961859533     
   317.10000000000002        992.61472274085997     
   318.10000000000002        1023.1306402978282     
   319.10000000000002        1052.4302497453709     
   320.10000000000002        1080.4848898647836     
   321.10000000000002        1107.2712919347919     
   322.10000000000002        1132.7712271306675     
   323.10000000000002        1156.9711696587665     
   324.10000000000002        1179.8619751382914     
   325.10000000000002        1201.4385737502907     
   326.10000000000002        1221.6996776777369     
   327.10000000000002        1240.6475023689127     
   328.10000000000002        1258.2875011628125     
   329.10000000000002        1274.6281128229407     
   330.10000000000002        1289.6805215339268     
   331.10000000000002        1303.4584289235097     
   332.10000000000002        1315.9778376807017     
   333.10000000000002        1327.2568463502157     
   334.10000000000002        1337.3154548912510     
   335.10000000000002        1346.1753805987330     
   336.10000000000002        1353.8598839933006     
   337.10000000000002        1360.3936042966582     
   338.10000000000002        1365.8024041170802     
   339.10000000000002        1370.1132229802861     
   340.10000000000002        1373.3539393496760     
   341.10000000000002        1375.5532407894675     
   342.10000000000002        1376.7405019340397     
   343.10000000000002        1376.9456699354237     
   344.10000000000002        1376.1991570712630     
   345.10000000000002        1374.5317402035300     
   346.10000000000002        1371.9744667888074     
   347.10000000000002        1368.5585671489896     
   348.10000000000002        1364.3153727210297     
   349.10000000000002        1359.2762400125164     
   350.10000000000002        1353.4724799994824     
   351.10000000000002        1346.9352927106793     
   352.10000000000002        1339.6957067515877     
   353.10000000000002        1331.7845235296411     
   354.10000000000002        1323.2322659502481     
   355.10000000000002        1314.0691313614930     
   356.10000000000002        1304.3249485330800     
   357.10000000000002        1294.0291384629479     
   358.10000000000002        1283.2106788125184     
   359.10000000000002        1271.8980717788909     
   360.10000000000002        1260.1193152198823     
   361.10000000000002        1247.9018768542114     
   362.10000000000002        1235.2726713665911     
   363.10000000000002        1222.2580402541616     
   364.10000000000002        1208.8837342569034     
   365.10000000000002        1195.1748982213974     
   366.10000000000002        1181.1560582531520     
   367.10000000000002        1166.8511110192812     
   368.10000000000002        1152.2833150684839     
   369.10000000000002        1137.4752840415445     
   370.10000000000002        1122.4489816507169     
   371.10000000000002        1107.2257183119632     
   372.10000000000002        1091.8261493189245     
   373.10000000000002        1076.2702744528090     
   374.10000000000002        1060.5774389270437     
   375.10000000000002        1044.7663355702618     
   376.10000000000002        1028.8550081557930     
   377.10000000000002        1012.8608557903007     
   378.10000000000002        996.80063827805293     
   379.10000000000002        980.69048238210576     
   380.10000000000002        964.54588890673972     
   381.10000000000002        948.38174053021794     
   382.10000000000002        932.21231031974469     
   383.10000000000002        916.05127086477103     
   384.10000000000002        899.91170396757946     
   385.10000000000002        883.80611083378085     
   386.10000000000002        867.74642270832294     
   387.10000000000002        851.74401190556148     
   388.10000000000002        835.80970318501613     
   389.10000000000002        819.95378542705839     
   390.10000000000002        804.18602356556107     
   391.10000000000002        788.51567073698379     
   392.10000000000002        772.95148060801444     
   393.10000000000002        757.50171984590759     
   394.10000000000002        742.17418069829455     
   395.10000000000002        726.97619365107323     
   396.10000000000002        711.91464013521318     
   397.10000000000002        696.99596525523953     
   398.10000000000002        682.22619051392167     
   399.10000000000002        667.61092650973933     
   400.10000000000002        653.15538558501851     
   401.10000000000002        638.86439440469269     
   402.10000000000002        624.74240644681049     
   403.10000000000002        610.79351438755612     
   404.10000000000002        597.02146236501949     
   405.10000000000002        583.42965810712315     
   406.10000000000002        570.02118491041529     
   407.10000000000002        556.79881345771560     
   408.10000000000002        543.76501346364682     
   409.10000000000002        530.92196513825809     
   410.10000000000002        518.27157045978970     
   411.10000000000002        505.81546424875700     
   412.10000000000002        493.55502503642793     
   413.10000000000002        481.49138572145949     
   414.10000000000002        469.62544400952186     
   415.10000000000002        457.95787263124214     
   416.10000000000002        446.48912933470075     
   417.10000000000002        435.21946664931284     
   418.10000000000002        424.14894141857883     
   419.10000000000002        413.27742409969864     
   420.10000000000002        402.60460782876345     
   421.10000000000002        392.13001725059479     
   422.10000000000002        381.85301711286399     
   423.10000000000002        371.77282062458602     
   424.10000000000002        361.88849757940250     
   425.10000000000002        352.19898224463924     
   426.10000000000002        342.70308101726852     
   427.10000000000002        333.39947984839205     
   428.10000000000002        324.28675143812876     
   429.10000000000002        315.36336220304031     
   430.10000000000002        306.62767901852720     
   431.10000000000002        298.07797573881766     
   432.10000000000002        289.71243949746895     
   433.10000000000002        281.52917679139614     
   434.10000000000002        273.52621935168963     
   435.10000000000002        265.70152980462240     
   436.10000000000002        258.05300712638694     
   437.10000000000002        250.57849189520223     
   438.10000000000002        243.27577134461913     
   439.10000000000002        236.14258422183190     
   440.10000000000002        229.17662545502665     
   441.10000000000002        222.37555063370627     
   442.10000000000002        215.73698030617427     
   443.10000000000002        209.25850409819489     
   444.10000000000002        202.93768465712097     
   445.10000000000002        196.77206142557750     
   446.10000000000002        190.75915424898810     
   447.10000000000002        184.89646682111146     
   448.10000000000002        179.18148997186040     
   449.10000000000002        173.61170480157858     
   450.10000000000002        168.18458566600458     
   451.10000000000002        162.89760301609567     
   452.10000000000002        157.74822609687234     
   453.10000000000002        152.73392550940943     
   454.10000000000002        147.85217564007010     
   455.10000000000002        143.10045696102682     
   456.10000000000002        138.47625820607692     
   457.10000000000002        133.97707842571424     
   458.10000000000002        129.60042892535736     
   459.10000000000002        125.34383509057726     
   460.10000000000002        121.20483810313773     
   461.10000000000002        117.18099655153952     
   462.10000000000002        113.26988793978101     
   463.10000000000002        109.46911009790020     
   464.10000000000002        105.77628249784924     
   465.10000000000002        102.18904747816637     
   466.10000000000002        98.705071380834227     
   467.10000000000002        95.322045603661877     
   468.10000000000002        92.037687571427455     
   469.10000000000002        88.849741628979430     
   470.10000000000002        85.755979859384112     
   471.10000000000002        82.754202830182265     
   472.10000000000002        79.842240270677650     
   473.10000000000002        77.017951683174132     
   474.10000000000002        74.279226890968459     
   475.10000000000002        71.623986525819276     
   476.10000000000002        69.050182457578728     
   477.10000000000002        66.555798168576700     
   478.10000000000002        64.138849075262812     
   479.10000000000002        61.797382799570926     
   480.10000000000002        59.529479392376359     
   481.10000000000002        57.333251511351747     
   482.10000000000002        55.206844555456094     
   483.10000000000002        53.148436758236826     
   484.10000000000002        51.156239242023453     
   485.10000000000002        49.228496035070442     
   486.10000000000002        47.363484053593268     
   487.10000000000002        45.559513050620403     
   488.10000000000002        43.814925533478679     
   489.10000000000002        42.128096651707764     
   490.10000000000002        40.497434057100442     
   491.10000000000002        38.921377737540247     
   492.10000000000002        37.398399826207836     
   493.10000000000002        35.927004387718327     
   494.10000000000002        34.505727182651526     
   495.10000000000002        33.133135411906359     
   496.10000000000002        31.807827442249287     
   497.10000000000002        30.528432514375599     
   498.10000000000002        29.293610434748199     
   499.10000000000002        28.102051252427596     
   500.10000000000002        26.952474922065655     
   501.10000000000002        25.843630954171328     
   502.10000000000002        24.774298053738022     
   503.10000000000002        23.743283748236625     
   504.10000000000002        22.749424005976422     
   505.10000000000002        21.791582845765365     
   506.10000000000002        20.868651938765503     
   507.10000000000002        19.979550203410259     
   508.10000000000002        19.123223394191708     
   509.10000000000002        18.298643685106747     
   510.10000000000002        17.504809248501779     
   511.10000000000002        16.740743830025082     
   512.10000000000002        16.005496320358464     
   513.10000000000002        15.298140324374208     
   514.10000000000002        14.617773728311679     
   515.10000000000002        13.963518265568274     
   516.10000000000002        13.334519081633227     
   517.10000000000002        12.729944298689503     
   518.10000000000002        12.148984580374703     
   519.10000000000002        11.590852697151536     
   520.10000000000002        11.054783092735596     
   521.10000000000002        10.540031451980106     
   522.10000000000002        10.045874270606182     
   523.10000000000002        9.5716084271430297     
   524.10000000000002        9.1165507574110247     
   525.10000000000002        8.6800376318718353     
   526.10000000000002        8.2614245361355305     
   527.10000000000002        7.8600856549060323     
   528.10000000000002        7.4754134596187543     
   529.10000000000002        7.1068183000111107     
   530.10000000000002        6.7537279998447630     
   531.10000000000002        6.4155874569850466     
   532.10000000000002        6.0918582480242369     
   533.10000000000002        5.7820182376210276     
   534.10000000000002        5.4855611927124679     
   535.10000000000002        5.2019964017422176     
   536.10000000000002        4.9308482990337081     
   537.10000000000002        4.6716560944243177     
   538.10000000000002        4.4239734082638451     
   539.10000000000002        4.1873679118710125     
   540.10000000000002        3.9614209735265731     
   541.10000000000002        3.7457273100733501     
   542.10000000000002        3.5398946441848795     
   543.10000000000002        3.3435433673495494     
   544.10000000000002        3.1563062086148257     
   545.10000000000002        2.9778279091194708     
   546.10000000000002        2.8077649024418849     
   547.10000000000002        2.6457850007772419     
   548.10000000000002        2.4915670869544218     
   549.10000000000002        2.3448008122927568     
   550.10000000000002        2.2051863002950745     
   551.10000000000002        2.0724338561645848     
   552.10000000000002        1.9462636821298325     
   553.10000000000002        1.8264055985542127     
   554.10000000000002        1.7125987708033215     
   555.10000000000002        1.6045914418372107     
   556.10000000000002        1.5021406704902880     
   557.10000000000002        1.4050120753986204     
   558.10000000000002        1.3129795845286825     
   559.10000000000002        1.2258251902591000     
   560.10000000000002        1.1433387099630588     
   561.10000000000002        1.0653175520367535     
   562.10000000000002       0.99156648731470720     
   563.10000000000002       0.92189742581192913     
   564.10000000000002       0.85612919872932880     
   565.10000000000002       0.79408734565694350     
   566.10000000000002       0.73560390690751698     
   567.10000000000002       0.68051722091087741     
   568.10000000000002       0.62867172659852166     
   569.10000000000002       0.57991777070580597     
   570.10000000000002       0.53411141991758537     
   571.10000000000002       0.49111427778315941     
   572.10000000000002       0.45079330632411058     
   573.10000000000002       0.41302065225836671     
   574.10000000000002       0.37767347776332433     
   575.10000000000002       0.34463379569970159     
   576.10000000000002       0.31378830921782863     
   577.10000000000002       0.28502825566755385     
   578.10000000000002       0.25824925473252169     
   579.10000000000002       0.23335116071007633     
   580.10000000000002       0.21023791885694845     
   581.10000000000002       0.18881742572227092     
   582.10000000000002       0.16900139338829240     
   583.10000000000002       0.15070521754052085     
   584.10000000000002       0.13384784928848831     
   585.10000000000002       0.11835167065922216     
   586.10000000000002       0.10414237368569380     
   587.10000000000002        9.1148843013170208E-002
   588.10000000000002        7.9303041946871919E-002
   589.10000000000002        6.8539901864907840E-002
   590.10000000000002        5.8797214921370987E-002
   591.10000000000002        5.0015529964814814E-002
   592.10000000000002        4.2138051598532018E-002
   593.10000000000002        3.5110542309401443E-002
   594.10000000000002        2.8881227593318851E-002
   595.10000000000002        2.3400704005795910E-002
   596.10000000000002        1.8621850067360370E-002
   597.10000000000002        1.4499739954311220E-002
   598.10000000000002        1.0991559906255175E-002
   599.10000000000002        8.0565272829084267E-003
   600.10000000000002        5.6558122036049017E-003
   601.10000000000002        3.7524617039882795E-003
   602.10000000000002        2.3113263453338252E-003
   603.10000000000002        1.2989892130740271E-003
   604.10000000000002        6.8369724207788599E-004
   605.10000000000002        4.3529480734706612E-004
   606.10000000000002        5.2515951982169283E-004
   607.10000000000002        9.2614016809875886E-004
   608.10000000000002        1.6124967479204610E-003
   609.10000000000002        2.5598425223766035E-003
   610.10000000000002        3.7450880568727883E-003
   611.10000000000002        5.1463871739461792E-003
   612.10000000000002        6.7430847741631033E-003
   613.10000000000002        8.5156664703483712E-003
   614.10000000000002        1.0445709983515447E-002
   615.10000000000002        1.2515838249910521E-002
   616.10000000000002        1.4709674189682649E-002
   617.10000000000002        1.7011797088711211E-002
   618.10000000000002        1.9407700546194930E-002
   619.10000000000002        2.1883751941687454E-002
   620.10000000000002        2.4427153376193729E-002
   621.10000000000002        2.7025904043122318E-002
   622.10000000000002        2.9668763985740421E-002
   623.10000000000002        3.2345219198930353E-002
   624.10000000000002        3.5045448033917501E-002
   625.10000000000002        3.7760288865711256E-002
   626.10000000000002        4.0481208983929068E-002
   627.10000000000002        4.3200274668644123E-002
   628.10000000000002        4.5910122413788751E-002
   629.10000000000002        4.8603931261719226E-002
   630.10000000000002        5.1275396213284329E-002
   631.10000000000002        5.3918702678728232E-002
   632.10000000000002        5.6528501935749820E-002
   633.10000000000002        5.9099887561689893E-002
   634.10000000000002        6.1628372807858045E-002
   635.10000000000002        6.4109868884846266E-002
   636.10000000000002        6.6540664128377378E-002
   637.10000000000002        6.8917404016209799E-002
   638.10000000000002        7.1237072007315119E-002
   639.10000000000002        7.3496971175408127E-002
   640.10000000000002        7.5694706609578444E-002
   641.10000000000002        7.7828168555685126E-002
   642.10000000000002        7.9895516272723663E-002
   643.10000000000002        8.1895162579315325E-002
   644.10000000000002        8.3825759065981664E-002
   645.10000000000002        8.5686181949701373E-002
   646.10000000000002        8.7475518547877565E-002
   647.10000000000002        8.9193054349513148E-002
   648.10000000000002        9.0838260662065295E-002
   649.10000000000002        9.2410782813041908E-002
   650.10000000000002        9.3910428886107400E-002
   651.10000000000002        9.5337158971986455E-002
   652.10000000000002        9.6691074915133401E-002
   653.10000000000002        9.7972410537656526E-002
   654.10000000000002        9.9181522322592031E-002
   655.10000000000002       0.10031888053913407     
   656.10000000000002       0.10138506079307343     
   657.10000000000002       0.10238073598606644     
   658.10000000000002       0.10330666866802841     
   659.10000000000002       0.10416370376732563     
   660.10000000000002       0.10495276168405294     
   661.10000000000002       0.10567483173201961     
   662.10000000000002       0.10633096591566206     
   663.10000000000002       0.10692227302847020     
   664.10000000000002       0.10744991306000613     
   665.10000000000002       0.10791509189898080     
   666.10000000000002       0.10831905632033259     
   667.10000000000002       0.10866308924457285     
   668.10000000000002       0.10894850525814775     
   669.10000000000002       0.10917664638390386     
   670.10000000000002       0.10934887809111787     
   671.10000000000002       0.10946658553493144     
   672.10000000000002       0.10953117001538341     
   673.10000000000002       0.10954404564657491     
   674.10000000000002       0.10950663622680003     
   675.10000000000002       0.10942037230090250     
   676.10000000000002       0.10928668840628007     
   677.10000000000002       0.10910702049442057     
   678.10000000000002       0.10888280352002441     
   679.10000000000002       0.10861546919014944     
   680.10000000000002       0.10830644386602298     
   681.10000000000002       0.10795714661047892     
   682.10000000000002       0.10756898737424549     
   683.10000000000002       0.10714336531449208     
   684.10000000000002       0.10668166723943033     
   685.10000000000002       0.10618526617282494     
   686.10000000000002       0.10565552003265084     
   687.10000000000002       0.10509377041830927     
   688.10000000000002       0.10450134150095759     
   689.10000000000002       0.10387953901186177     
   690.10000000000002       0.10322964932375714     
   691.10000000000002       0.10255293862044960     
   692.10000000000002       0.10185065215010551     
   693.10000000000002       0.10112401355781513     
   694.10000000000002       0.10037422429320626     
   695.10000000000002        9.9602463089074347E-002
   696.10000000000002        9.8809885507158315E-002
   697.10000000000002        9.7997623547313228E-002
   698.10000000000002        9.7166785316548210E-002
   699.10000000000002        9.6318454754505803E-002
   700.10000000000002        9.5453691412091562E-002
   701.10000000000002        9.4573530280162785E-002
   702.10000000000002        9.3678981665249725E-002
   703.10000000000002        9.2771031109462568E-002
   704.10000000000002        9.1850639351835003E-002
   705.10000000000002        9.0918742328488358E-002
   706.10000000000002        8.9976251209116301E-002
   707.10000000000002        8.9024052467406148E-002
   708.10000000000002        8.8063007983087915E-002
   709.10000000000002        8.7093955173487808E-002
   710.10000000000002        8.6117707152438175E-002
   711.10000000000002        8.5135052914635689E-002
   712.10000000000002        8.4146757543506076E-002
   713.10000000000002        8.3153562440809126E-002
   714.10000000000002        8.2156185576264043E-002
   715.10000000000002        8.1155321755564988E-002
   716.10000000000002        8.0151642905240239E-002
   717.10000000000002        7.9145798372887322E-002
   718.10000000000002        7.8138415241383902E-002
   719.10000000000002        7.7130098655742621E-002
   720.10000000000002        7.6121432161359137E-002
   721.10000000000002        7.5112978052454094E-002
   722.10000000000002        7.4105277729587013E-002
   723.10000000000002        7.3098852065150322E-002
   724.10000000000002        7.2094201775859568E-002
   725.10000000000002        7.1091807801262563E-002
   726.10000000000002        7.0092131687357229E-002
   727.10000000000002        6.9095615974493249E-002
   728.10000000000002        6.8102684588723358E-002
   729.10000000000002        6.7113743235853673E-002
   730.10000000000002        6.6129179797492582E-002
   731.10000000000002        6.5149364728408252E-002
   732.10000000000002        6.4174651454579332E-002
   733.10000000000002        6.3205376771341970E-002
   734.10000000000002        6.2241861241075953E-002
   735.10000000000002        6.1284409589925468E-002
   736.10000000000002        6.0333311103048279E-002
   737.10000000000002        5.9388840017974662E-002
   738.10000000000002        5.8451255915621621E-002
   739.10000000000002        5.7520804108600360E-002
   740.10000000000002        5.6597716026432494E-002
